<div id="u_ps_0_a_0" class="ego_unit"><div id="6076900472990-id_5a1475d1e7eda0621280730" class="x_orrpnib9e"><div class="v_orrpnnvqi"><div class="_4pru j_orrpnjc7y"><ul class="uiList clearfix e_orrpnjc7k _509- _4ki"><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="p_orrpnh4uh"><div class="d_orrpnjc7u"><div class="s_orrpnjc7t"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.140.140/p147x147/23719811_6076898517190_425015369313288192_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="p_orrpnh4uh"><div class="d_orrpnjc7u"><div class="s_orrpnjc7t"><div class="uiScaledImageContainer"><img class="scaledImageFitWidth img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.140.140/p147x147/23794269_6076898516590_369543384194351104_n.png"></div></div></div></div></a></li></ul><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="h_orrpnjc7x"><div class="g_orrpnjc7w"><strong>eShakti</strong></div><div class="f_orrpnjc7v">eshakti.com</div></div></a><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="k_orrpnjc6l"><div><span class="j_orrpnjc6k">Fashion To Your Size, Style &amp; Height. With Pockets!\nOnly at eShakti. Because One Size Does...</span></div></div></a></div></div></div></div>
<div id="u_am_0" class="ego_unit"><div class="f_1932v4gv6b" id="6077662277390-id_5a23c0be42ec62013992314"><div class="y_1932v4kwkx"><div class="_4pru f_1932v4gj9d"><ul class="uiList clearfix w_1932v4gj9r _509- _4ki"><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="n_1932v4i14q"><div class="p_1932v4gj99"><div class="l_1932v4gj9i"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c3.3.140.140/p147x147/24096575_6077659550790_9117158951618609152_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="n_1932v4i14q"><div class="p_1932v4gj99"><div class="l_1932v4gj9i"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c3.3.140.140/p147x147/24096578_6077659545990_4387118404905992192_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li></ul><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="u_1932v4gj96"><div class="i_1932v4gj97"><strong>eShakti</strong></div><div class="o_1932v4gj98">eshakti.com</div></div></a><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="l_1932v4gj8u"><div><span class="z_1932v4gj8v">Fashion To Your Size, Style &amp; Height. With Pockets!\nOnly at eShakti. Because One Size Does...</span></div></div></a></div></div></div></div>
<div class="ego_unit" id="u_ps_jsonp_6_7_0"><div id="6077423575190-id_5a264f57a80e42096132199" class="f_1932v4gv6b"><div class="y_1932v4kwkx"><div class="_4pru f_1932v4gj9d"><ul class="uiList clearfix w_1932v4gj9r _509- _4ki"><li class="_4tz2"><a href="http://www.eshakti.com/Shop/skirts"><div class="n_1932v4i14q"><div class="p_1932v4gj99"><div class="l_1932v4gj9i"><div class="uiScaledImageContainer"><img class="scaledImageFitWidth img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.140.140/p147x147/24096241_6077422163990_3163815610522009600_n.png"></div></div></div></div></a></li><li class="_4tz2"><a href="http://www.eshakti.com/Shop/skirts"><div class="n_1932v4i14q"><div class="p_1932v4gj99"><div class="l_1932v4gj9i"><div class="uiScaledImageContainer"><img class="scaledImageFitWidth img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.140.140/p147x147/23905162_6077422163190_2229378224679288832_n.png"></div></div></div></div></a></li></ul><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="u_1932v4gj96"><div class="i_1932v4gj97"><strong>eShakti</strong></div><div class="o_1932v4gj98">eshakti.com</div></div></a><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="l_1932v4gj8u"><div><span class="z_1932v4gj8v">Fashion To Your Size, Style &amp; Height. With Pockets!\nOnly at eShakti. Because One Size Does...</span></div></div></a></div></div></div></div>
<div class="_1dwg _1w_m"><div class="_4r_y"><div class="_6a uiPopover _5pbi _cmw _5v56 _b1e _2f78" id="u_fetchstream_12_a"><a href="nullblank" id="u_fetchstream_12_d" class="_4xev _p"></a></div></div><div><div class="_5x46 _1yz1 clearfix"><div class="clearfix _5va3"><a href="https://www.facebook.com/humanesocietysv/" class="_5pb8 _1yz2 _8o _8s lfloat _ohe"><div class="_38vo"><img class="_s0 _4ooo _5xib _5sq7 _44ma _rw img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t1.0-1/p50x50/14432937_10153638598087757_2121828087286194632_n.jpg"></div></a><div class="clearfix _42ef"><div class="rfloat _ohf"></div><div class="_5va4"><div><div class="_6a _5u5j"><div class="_6a _6b"></div><div class="_6a _5u5j _6b"><h5 class="_5pbw _5vra" id="js_4bb"><span class="fwn fcg"><span class="fwb fcg"><a href="https://www.facebook.com/humanesocietysv/">Humane Society Silicon Valley</a></span></span></h5><div class="_5pcp _5lel _232_"><span class="_5paw _4dcu"><div class="_14ba _14bf"><a class="_3e_2 _m8c">Sponsored</a></div></span><span> · </span><a class="uiStreamPrivacy inlineBlock fbStreamPrivacy fbPrivacyAudienceIndicator _5pcq" href="nullblank"><i class="lock img sp_HRgcMSMaESf sx_3fd814"></i></a></div></div></div></div></div></div></div></div><div class="_5pbx userContent _3576" id="js_4bc"><p>For a cat or dog that has suffered through homelessness, abuse or neglect, your generous support means life itself. Please give now to help provide them with food, shelter, emergency care and loving families.</p></div><div class="_3x-2"><div><div class="mtm"><div class="_6m2 _1zpr clearfix _dcs _4_w4 _41u- _59ap _5qqr" id="u_fetchstream_12_b"><div class="clearfix _2r3x"><div class="lfloat _ohe"><span class="_3m6-"><div class="_6ks"><a href="http://www.hstc1.org/2017joeydm&amp;utm_source=Facebook&amp;utm_medium=newsfeed&amp;utm_campaign=october2017"><div class="_6l- __c_"><div class="uiScaledImageContainer _6m5 fbStoryAttachmentImage"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/p476x249/22160056_6083959928515_84989336839258112_n.png" class="scaledImageFitWidth img"></div></div></a></div><div class="_3ekx _29_4"><div class="_6m3 _--6"><div class="mbs _6m6 _2cnj _5s6c"><a href="http://www.hstc1.org/2017joeydm&amp;utm_source=Facebook&amp;utm_medium=newsfeed&amp;utm_campaign=october2017">Please help save lives.</a></div><div class="_6m7 _3bt9">Believe you can make a difference. Make a gift today!</div><div class="_59tj _2iau"><div class="clearfix"><div class="_522u rfloat _ohf"><div class="_6a"><a href="http://www.hstc1.org/2017joeydm&amp;utm_source=Facebook&amp;utm_medium=newsfeed&amp;utm_campaign=october2017" class="_42ft _4jy0 _4jy3 _517h _51sy">Donate Now</a></div></div><div class="_42ef"><div class="_6lz _6mb ellipsis">www.hssv.org</div><div class="_5tc6">Not affiliated with Facebook</div></div></div></div></div><a href="http://www.hstc1.org/2017joeydm&amp;utm_source=Facebook&amp;utm_medium=newsfeed&amp;utm_campaign=october2017" class="_52c6"></a></div></span></div><div class="_42ef"><span class="_3c21"></span></div></div></div></div></div></div><div></div></div></div>
<div class="ego_unit" id="u_ps_0_9_1"><div class="m_1lb7_yxiwx" id="6075388757190-id_59ef8c2a6a2876324582724"><div class="i_1lb7_y_kb9"><div class="_4pru w_1lb7_ywds9"><ul class="uiList clearfix z_1lb7_ywdsr _509- _4ki"><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="q_1lb7_yyqvq"><div class="b_1lb7_ywds5"><div class="q_1lb7_ywdsy"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c3.3.140.140/p147x147/22396106_6075387252590_5204402912708526080_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="q_1lb7_yyqvq"><div class="b_1lb7_ywds5"><div class="q_1lb7_ywdsy"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c3.3.140.140/p147x147/22396019_6075387253990_5933370566349160448_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li></ul><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="n_1lb7_ywds6"><div class="m_1lb7_ywds7"><strong>eShakti</strong></div><div class="v_1lb7_ywds4">eshakti.com</div></div></a><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="l_1lb7_ywdte"><div><span class="z_1lb7_ywdtf">30% OFF!!\nShop Now For The Season Ahead!</span></div></div></a></div></div></div></div>
<div class="ego_unit" id="u_ps_jsonp_2_9_1"><div id="6075434090190-id_59ef8c8180f944895354670" class="m_1lb7_yxiwx"><div class="i_1lb7_y_kb9"><div class="_4pru w_1lb7_ywds9"><ul class="uiList clearfix z_1lb7_ywdsr _509- _4ki"><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="q_1lb7_yyqvq"><div class="b_1lb7_ywds5"><div class="q_1lb7_ywdsy"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.140.140/p147x147/22811758_6075428648190_7615594675054837760_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="q_1lb7_yyqvq"><div class="b_1lb7_ywds5"><div class="q_1lb7_ywdsy"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.140.140/p147x147/22509122_6075428649790_6878346887108231168_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li></ul><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="n_1lb7_ywds6"><div class="m_1lb7_ywds7"><strong>eShakti</strong></div><div class="v_1lb7_ywds4">eshakti.com</div></div></a><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="l_1lb7_ywdte"><div><span class="z_1lb7_ywdtf">Trending Fashion: To Your Size, Style &amp; Height. Only at eShakti.</span></div></div></a></div></div></div></div>
<div class="_1dwg _1w_m _q7o"><div class="_5g-l"><div class="_14be _14bf"><div class="_14bc _14bf"><span><span class="_m8d">Suggested Post</span></span></div></div></div><div class="_4r_y"><div class="_6a uiPopover _5pbi _cmw _b1e _1wbl" id="u_ps_0_0_13"><a id="u_ps_0_0_14" href="nullblank" class="_4xev _p"></a></div></div><div><span class="_47we _42b7"><span id="u_ps_0_0_15" class="uiLikePageButton"></span></span><div class="_5x46 _1yz1 clearfix"><div class="clearfix _5va3"><a class="_5pb8 _1yz2 _8o _8s lfloat _ohe" href="https://www.facebook.com/MBA-at-Rice-689762357888459/"><div class="_38vo"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t1.0-1/p50x50/22308670_689763091221719_8812792426101356822_n.jpg" class="_s0 _4ooo _5xib _5sq7 _44ma _rw img"></div></a><div class="clearfix _42ef"><div class="rfloat _ohf"></div><div class="_5va4"><div><div class="_6a _5u5j"><div class="_6a _6b"></div><div class="_6a _5u5j _6b"><h5 id="js_h" class="_5pbw _5vra"><span class="fwn fcg"><span class="fwb fcg"><a href="https://www.facebook.com/MBA-at-Rice-689762357888459/">MBA at Rice</a></span></span></h5><div id="feed_subtitle_263;689762357888459;0;709762919221736;1511892208:6916483459869167725:5:0:296" class="_5pcp _5lel _232_"><span class="_5paw _4dcu"><div class="_14bc _14bf"><div class="_14ba _14bf"><a href="nullblank" class="_3e_2 _m8c">Sponsored</a></div></div></span><span> · </span><a href="nullblank" class="uiStreamPrivacy inlineBlock fbStreamPrivacy fbPrivacyAudienceIndicator _5pcq"><i class="lock img sp_B45R-90FEaa sx_46fedf"></i></a></div></div></div></div></div></div></div></div><div id="js_i" class="_5pbx userContent _3576"><p>Earn your MBA online in 24 months. Work full time while attending one of the top business schools in Texas.</p></div><div class="_3x-2"><div><div class="mtm"><div class="_6m2 _1zpr clearfix _dcs _4_w4 _41u- _59ap" id="u_ps_0_0_16"><div class="clearfix _2r3x"><div class="lfloat _ohe"><span class="_3m6-"><div class="_6ks"><a href="https://requestinfo.onlinebusiness.rice.edu/index.htmls=FacebookCPC&amp;l=F2864AAA%7CFB%7CNF%7CRice-MBA%7CPST%7CTier0%7CDktp%7CMF%7C24-45%7CALM%7CRice%7C-%7CoCPM&amp;c=Copy1%7CImageA1%7CST%7C&amp;utm_source=facebookcpc&amp;utm_campaign=f2864aaa%7Cfb%7Cnf%7Crice-mba%7Cpst%7Ctier0%7Cdktp%7Cmf%7C24-45%7Calm%7Crice%7C-%7Cocpm&amp;utm_content=copy1%7Cimagea1%7Cst%7C&amp;utm_medium=banner"><div class="_6l- __c_"><div class="uiScaledImageContainer _6m5 fbStoryAttachmentImage"><img class="scaledImageFitWidth img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/p476x249/23794432_6088583629170_1747476954128318464_n.png"></div></div></a></div><div class="_3ekx _29_4"><div class="_6m3 _--6"><div class="mbs _6m6 _2cnj _5s6c"><a href="https://requestinfo.onlinebusiness.rice.edu/index.htmls=FacebookCPC&amp;l=F2864AAA%7CFB%7CNF%7CRice-MBA%7CPST%7CTier0%7CDktp%7CMF%7C24-45%7CALM%7CRice%7C-%7CoCPM&amp;c=Copy1%7CImageA1%7CST%7C&amp;utm_source=facebookcpc&amp;utm_campaign=f2864aaa%7Cfb%7Cnf%7Crice-mba%7Cpst%7Ctier0%7Cdktp%7Cmf%7C24-45%7Calm%7Crice%7C-%7Cocpm&amp;utm_content=copy1%7Cimagea1%7Cst%7C&amp;utm_medium=banner">The Online MBA From Top-10-Ranked Rice Business</a></div><div class="_6m7 _3bt9">Earn your MBA online from Rice Business, ranked a top-10 business school in the nation by Businessweek. Finish in 24 months while working full time.</div><div class="_59tj _2iau"><div class="clearfix"><div class="_522u rfloat _ohf"><div class="_6a"><a href="https://requestinfo.onlinebusiness.rice.edu/index.htmls=FacebookCPC&amp;l=F2864AAA%7CFB%7CNF%7CRice-MBA%7CPST%7CTier0%7CDktp%7CMF%7C24-45%7CALM%7CRice%7C-%7CoCPM&amp;c=Copy1%7CImageA1%7CST%7C&amp;utm_source=facebookcpc&amp;utm_campaign=f2864aaa%7Cfb%7Cnf%7Crice-mba%7Cpst%7Ctier0%7Cdktp%7Cmf%7C24-45%7Calm%7Crice%7C-%7Cocpm&amp;utm_content=copy1%7Cimagea1%7Cst%7C&amp;utm_medium=banner" class="_42ft _4jy0 _4jy3 _517h _51sy">Learn More</a></div></div><div class="_42ef"><div class="_6lz _6mb ellipsis">requestinfo.onlinebusiness.rice.edu</div><div class=""></div></div></div></div></div><a class="_52c6" href="https://requestinfo.onlinebusiness.rice.edu/index.htmls=FacebookCPC&amp;l=F2864AAA%7CFB%7CNF%7CRice-MBA%7CPST%7CTier0%7CDktp%7CMF%7C24-45%7CALM%7CRice%7C-%7CoCPM&amp;c=Copy1%7CImageA1%7CST%7C&amp;utm_source=facebookcpc&amp;utm_campaign=f2864aaa%7Cfb%7Cnf%7Crice-mba%7Cpst%7Ctier0%7Cdktp%7Cmf%7C24-45%7Calm%7Crice%7C-%7Cocpm&amp;utm_content=copy1%7Cimagea1%7Cst%7C&amp;utm_medium=banner"></a></div></span></div><div class="_42ef"><span class="_3c21"></span></div></div></div></div></div></div><div></div></div></div>
<div class="ego_unit" id="u_1x_1"><div id="6074633465790-id_59df724a0b6ad4678260741" class="r_xk79smt-j"><div class="p_xk79sscc_"><div class="_4pru k_xk79sn-pt"><ul class="uiList clearfix y_xk79sn-q5 _509- _4ki"><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="q_xk79so06u"><div class="c_xk79sn-px"><div class="v_xk79sn-py"><div class="uiScaledImageContainer"><img class="scaledImageFitWidth img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c3.3.140.140/p147x147/22018523_6074117896190_4362474737260036096_n.png"></div></div></div></div></a></li><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="q_xk79so06u"><div class="c_xk79sn-px"><div class="v_xk79sn-py"><div class="uiScaledImageContainer"><img class="scaledImageFitWidth img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c3.3.140.140/p147x147/22018567_6074117893790_599259490977579008_n.png"></div></div></div></div></a></li></ul><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="l_xk79sn-pu"><div class="z_xk79sn-pv"><strong>eShakti</strong></div><div class="x_xk79sn-pw">eshakti.com</div></div></a><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="t_xk79sn-pg"><div><span class="y_xk79sn-ph">Trending Fashion: To Your Size, Style &amp; Height. Only at eShakti.</span></div></div></a></div></div></div></div>
<div id="u_ps_0_9_0" class="ego_unit"><div class="f_bvgq-nrux" id="6076900643390-id_5a12ea262ca327b01273693"><div class="h_bvgq-rtjd"><div class="_4pru i_bvgq-mv49"><ul class="uiList clearfix m_bvgq-mv4r _509- _4ki"><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="l_bvgq-o-1e"><div class="r_bvgq-mv45"><div class="j_bvgq-mv4i"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c3.3.140.140/p147x147/23719665_6076898479590_1521028806356238336_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="l_bvgq-o-1e"><div class="r_bvgq-mv45"><div class="j_bvgq-mv4i"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c3.3.140.140/p147x147/23794358_6076898478390_259144045874380800_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li></ul><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="t_bvgq-mv46"><div class="y_bvgq-mv47"><strong>eShakti</strong></div><div class="e_bvgq-mv44">eshakti.com</div></div></a><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="n_bvgq-mv5e"><div><span class="m_bvgq-mv5f">Fashion To Your Size, Style &amp; Height. With Pockets!\nOnly at eShakti. Because One Size Does...</span></div></div></a></div></div></div></div>
<div class="_1dwg _1w_m _q7o"><div class="_5g-l"><div class="_14bb _14bf"><div class="_14ba _14bf"><span><span class="_m8d">Suggested Post</span></span></div></div></div><div class="_4r_y"><div class="_6a uiPopover _5pbi _cmw _b1e _1wbl" id="u_ps_0_0_b"><a href="nullblank" id="u_ps_0_0_c" class="_4xev _p"></a></div></div><div><span class="_47we _42b7"><span class="uiLikePageButton" id="u_ps_0_0_e"></span></span><div class="_5x46 _1yz1 clearfix"><div class="clearfix _5va3"><a href="https://www.facebook.com/MBA-at-Rice-689762357888459/" class="_5pb8 _1yz2 _8o _8s lfloat _ohe"><div class="_38vo"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t1.0-1/p50x50/22308670_689763091221719_8812792426101356822_n.jpg" class="_s0 _4ooo _5xib _5sq7 _44ma _rw img"></div></a><div class="clearfix _42ef"><div class="rfloat _ohf"></div><div class="_5va4"><div><div class="_6a _5u5j"><div class="_6a _6b"></div><div class="_6a _5u5j _6b"><h5 class="_5pbw _5vra" id="js_f"><span class="fwn fcg"><span class="fwb fcg"><a href="https://www.facebook.com/MBA-at-Rice-689762357888459/">MBA at Rice</a></span></span></h5><div class="_5pcp _5lel _232_" id="feed_subtitle_263;689762357888459;0;709762449221783;1511892208:-7243439329378100192:5:0:36829"><span class="_5paw _4dcu"><div class="_14bd _14bf"><div class="_14bd _14bf"><a href="nullblank" class="_3e_2 _m8c">Sponsored</a></div></div></span><span> · </span><a href="nullblank" class="uiStreamPrivacy inlineBlock fbStreamPrivacy fbPrivacyAudienceIndicator _5pcq"><i class="lock img sp_B45R-90FEaa sx_46fedf"></i></a></div></div></div></div></div></div></div></div><div class="_5pbx userContent _3576" id="js_g"><p>Earn your MBA online in 24 months. Work full time while attending one of the top business schools in Texas.</p></div><div class="_3x-2"><div><div class="mtm"><div id="u_ps_0_0_d" class="_6m2 _1zpr clearfix _dcs _4_w4 _41u- _59ap"><div class="clearfix _2r3x"><div class="lfloat _ohe"><span class="_3m6-"><div class="_6ks"><a href="https://requestinfo.onlinebusiness.rice.edu/index.htmls=FacebookCPC&amp;l=F2864AAA%7CFB%7CNF%7CRice-MBA%7CPST%7CTier0%7CDktp%7CMF%7C24-45%7CALM%7CRice%7C-%7CoCPM&amp;c=Copy2%7CImageA1%7CST%7C&amp;utm_source=facebookcpc&amp;utm_campaign=f2864aaa%7Cfb%7Cnf%7Crice-mba%7Cpst%7Ctier0%7Cdktp%7Cmf%7C24-45%7Calm%7Crice%7C-%7Cocpm&amp;utm_content=copy2%7Cimagea1%7Cst%7C&amp;utm_medium=banner"><div class="_6l- __c_"><div class="uiScaledImageContainer _6m5 fbStoryAttachmentImage"><img class="scaledImageFitWidth img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/p476x249/23794432_6088583629170_1747476954128318464_n.png"></div></div></a></div><div class="_3ekx _29_4"><div class="_6m3 _--6"><div class="mbs _6m6 _2cnj _5s6c"><a href="https://requestinfo.onlinebusiness.rice.edu/index.htmls=FacebookCPC&amp;l=F2864AAA%7CFB%7CNF%7CRice-MBA%7CPST%7CTier0%7CDktp%7CMF%7C24-45%7CALM%7CRice%7C-%7CoCPM&amp;c=Copy2%7CImageA1%7CST%7C&amp;utm_source=facebookcpc&amp;utm_campaign=f2864aaa%7Cfb%7Cnf%7Crice-mba%7Cpst%7Ctier0%7Cdktp%7Cmf%7C24-45%7Calm%7Crice%7C-%7Cocpm&amp;utm_content=copy2%7Cimagea1%7Cst%7C&amp;utm_medium=banner">Online MBA From the Highest-Ranked School in Texas</a></div><div class="_6m7 _3bt9">Earn your MBA online from Rice Business, ranked a top-10 business school in the nation by Businessweek. Finish in 24 months while working full time.</div><div class="_59tj _2iau"><div class="clearfix"><div class="_522u rfloat _ohf"><div class="_6a"><a href="https://requestinfo.onlinebusiness.rice.edu/index.htmls=FacebookCPC&amp;l=F2864AAA%7CFB%7CNF%7CRice-MBA%7CPST%7CTier0%7CDktp%7CMF%7C24-45%7CALM%7CRice%7C-%7CoCPM&amp;c=Copy2%7CImageA1%7CST%7C&amp;utm_source=facebookcpc&amp;utm_campaign=f2864aaa%7Cfb%7Cnf%7Crice-mba%7Cpst%7Ctier0%7Cdktp%7Cmf%7C24-45%7Calm%7Crice%7C-%7Cocpm&amp;utm_content=copy2%7Cimagea1%7Cst%7C&amp;utm_medium=banner" class="_42ft _4jy0 _4jy3 _517h _51sy">Learn More</a></div></div><div class="_42ef"><div class="_6lz _6mb ellipsis">onlinebusiness.rice.edu</div><div class=""></div></div></div></div></div><a href="https://requestinfo.onlinebusiness.rice.edu/index.htmls=FacebookCPC&amp;l=F2864AAA%7CFB%7CNF%7CRice-MBA%7CPST%7CTier0%7CDktp%7CMF%7C24-45%7CALM%7CRice%7C-%7CoCPM&amp;c=Copy2%7CImageA1%7CST%7C&amp;utm_source=facebookcpc&amp;utm_campaign=f2864aaa%7Cfb%7Cnf%7Crice-mba%7Cpst%7Ctier0%7Cdktp%7Cmf%7C24-45%7Calm%7Crice%7C-%7Cocpm&amp;utm_content=copy2%7Cimagea1%7Cst%7C&amp;utm_medium=banner" class="_52c6"></a></div></span></div><div class="_42ef"><span class="_3c21"></span></div></div></div></div></div></div><div></div></div></div>
